6041 30
0.0177329 0.0199504 0.0162985 0.0246049 0.0256751 0.0153985 0.0153977 0.0158018 0.013048 0.019636 0.085441 0.0455461 0.01828 0.0173774 0.0152861 0.0155243 0.0181536 0.0138253 0.0206636 0.019287 0.0155383 0.0149445 0.0988853 0.0298142 0.0154788 0.0280728 0.0172523 0.0145845 0.0134433 0.299058
0.0334668 0.0184804 0.0205262 0.0223297 0.0250166 0.0187769 0.0173923 0.0188358 0.0184271 0.0315118 0.032374 0.0189982 0.0366824 0.0265449 0.0491981 0.0219208 0.0310596 0.0308783 0.020935 0.0320779 0.0200676 0.0187407 0.0248733 0.111532 0.0298094 0.0196339 0.0199815 0.0208787 0.0182013 0.190849
0.0162433 0.0163343 0.0162969 0.0163269 0.0163891 0.0162826 0.0161836 0.0163395 0.016244 0.0163387 0.0163194 0.0163038 0.016232 0.0162106 0.0163562 0.0163174 0.0162726 0.0162936 0.0163558 0.526771 0.0162683 0.0162274 0.0164534 0.0163047 0.0162191 0.016448 0.0163859 0.0164797 0.0162317 0.0165702
0.0149855 0.0149628 0.0139941 0.0236003 0.0261474 0.0282842 0.0186386 0.185995 0.0182843 0.0183514 0.0170221 0.0153623 0.0159159 0.0167876 0.0162118 0.0169631 0.0142974 0.0174126 0.0787024 0.0157221 0.0212817 0.0161145 0.0243372 0.0161734 0.017068 0.027999 0.0197145 0.0335758 0.0269099 0.209186
0.510104 0.0169207 0.0169911 0.0166582 0.0169965 0.0166685 0.0165943 0.0166452 0.0165989 0.0168039 0.0171626 0.016961 0.0166905 0.0167307 0.0169288 0.0167123 0.0172669 0.0168174 0.016801 0.0179998 0.0166709 0.016851 0.016983 0.0169394 0.0166313 0.0166489 0.0168178 0.0166889 0.0166316 0.018085
0.0177325 0.0177973 0.0174829 0.0200458 0.0173821 0.0190361 0.0188843 0.0215375 0.020616 0.0383034 0.0166025 0.0168156 0.0185439 0.0202823 0.41934 0.0180243 0.0312231 0.0187344 0.0187507 0.0174609 0.0218239 0.0177936 0.0173533 0.0168706 0.0172148 0.0176896 0.0166198 0.0248444 0.027844 0.0173501
0.0200451 0.0169249 0.01764 0.0379618 0.0202684 0.0193279 0.0210281 0.0201747 0.0186308 0.0232294 0.0206394 0.01814 0.0180071 0.0225883 0.020626 0.0170183 0.0192744 0.0168382 0.412978 0.0170177 0.0205523 0.0228731 0.0191271 0.0173991 0.0176782 0.0196509 0.0192347 0.0195775 0.0265695 0.0189794
0.0219611 0.0203495 0.0184723 0.0192026 0.0237695 0.0179028 0.0176438 0.0210078 0.0179586 0.0218837 0.0225482 0.0333191 0.0206305 0.0268847 0.0197483 0.0172206 0.0234658 0.0340916 0.0321013 0.0175594 0.0206276 0.0179379 0.019933 0.0182391 0.0170393 0.0168058 0.0217639 0.0190508 0.377759 0.0231223
0.0158598 0.0138606 0.0151308 0.0136833 0.0147366 0.0136861 0.0133478 0.0140719 0.0136347 0.0160966 0.0155611 0.0138285 0.0145562 0.0164059 0.013853 0.0139584 0.0145775 0.0137821 0.0148257 0.0136572 0.0141205 0.0137889 0.0137778 0.0137831 0.0139121 0.0135734 0.0165578 0.0134743 0.0146426 0.583256
0.0204554 0.0203614 0.0228829 0.0179603 0.0178307 0.0177935 0.0219904 0.0192856 0.0211486 0.028703 0.0206053 0.0193527 0.0189102 0.0217743 0.0337861 0.0187441 0.0291453 0.0185266 0.0182913 0.408486 0.0188731 0.0180267 0.0177508 0.0175934 0.0196441 0.0175532 0.0182393 0.0188703 0.0196465 0.0177691
0.0188435 0.0206553 0.0170031 0.0199182 0.0209932 0.0168881 0.0185901 0.0174593 0.0187045 0.0176301 0.0214511 0.017729 0.0191614 0.0209544 0.0406551 0.022274 0.0197228 0.0219568 0.0273971 0.019887 0.0191006 0.0209508 0.0392348 0.018168 0.0238016 0.018019 0.0182619 0.388701 0.0179552 0.0179328
0.0177301 0.0173812 0.018571 0.0178718 0.0221308 0.0233066 0.0165205 0.033666 0.0191562 0.0256782 0.0181083 0.0170749 0.0175446 0.0190555 0.0173114 0.0181982 0.357482 0.0196286 0.0820751 0.0162727 0.0188862 0.0183531 0.0170047 0.0168633 0.0191329 0.0298329 0.0222177 0.0194302 0.0235886 0.0199265
0.0229331 0.0180507 0.0172953 0.163636 0.0398932 0.0187821 0.0184603 0.0245504 0.0224551 0.0217119 0.0236215 0.0183982 0.0199884 0.0270849 0.0289527 0.0307828 0.0208316 0.0396955 0.0297785 0.026535 0.0240248 0.019186 0.074716 0.0218761 0.0237736 0.0228632 0.025579 0.041119 0.0381876 0.0752372
0.0281086 0.0241039 0.0223108 0.0384436 0.0326977 0.029916 0.0349453 0.0441888 0.0330215 0.0281677 0.0253329 0.0222093 0.0343117 0.0384542 0.0324658 0.0515835 0.0321745 0.0278291 0.0484427 0.0246364 0.0377051 0.0263917 0.0235766 0.022443 0.0407186 0.0452204 0.0444045 0.0332272 0.0477707 0.0251983
0.0185471 0.0181666 0.0175712 0.0222226 0.0199328 0.0185558 0.01866 0.0197746 0.0183914 0.0195748 0.0196326 0.018278 0.0249492 0.022051 0.0195763 0.0269636 0.0210248 0.0200188 0.0245279 0.0185941 0.414702 0.018921 0.0189572 0.0198969 0.01933 0.018771 0.0194905 0.0192728 0.0203343 0.0233111
0.0167157 0.0236614 0.0160068 0.0241545 0.0177959 0.320286 0.022087 0.0290492 0.0998425 0.0186975 0.0199107 0.0167763 0.0165137 0.0224882 0.0180726 0.0180861 0.0176731 0.0163987 0.0215179 0.016148 0.022475 0.0202413 0.0164636 0.016018 0.0168209 0.0187154 0.0196689 0.0321723 0.0321935 0.0333495
0.0292511 0.0201547 0.0294423 0.0232094 0.0375067 0.0172076 0.0182241 0.0177647 0.017455 0.0231058 0.0257427 0.252665 0.0217828 0.111885 0.019938 0.0189565 0.029132 0.0228539 0.0219702 0.0202774 0.0181951 0.0185183 0.0341661 0.0281046 0.0235454 0.0178069 0.0204646 0.0191294 0.0177755 0.0237696
0.0162246 0.0163535 0.0160736 0.0222534 0.0173648 0.0198479 0.0213712 0.019708 0.0330385 0.0193103 0.0163157 0.016611 0.018907 0.0195811 0.0196786 0.0219975 0.0193796 0.0181522 0.0191134 0.0228253 0.0216137 0.0205652 0.0214614 0.0184408 0.0192402 0.0197052 0.0165828 0.0238565 0.426391 0.0180363
0.0217741 0.0543694 0.0168583 0.0156755 0.0188393 0.015599 0.0146281 0.0163205 0.0153472 0.0162819 0.0230158 0.0494956 0.0157424 0.0189029 0.015439 0.0186112 0.0166529 0.020873 0.0183595 0.0170493 0.0155304 0.0171161 0.350485 0.017549 0.0151412 0.0158839 0.0193759 0.0178319 0.016715 0.0945364
0.0143882 0.0139926 0.0140082 0.0152772 0.0142785 0.0147567 0.0155517 0.0167212 0.554519 0.0142353 0.0141123 0.0139546 0.013991 0.0164012 0.0146119 0.0173385 0.014195 0.0151104 0.0157922 0.014782 0.0159271 0.0149852 0.0142929 0.015559 0.0147792 0.0145181 0.0150034 0.0153456 0.026958 0.0146141
0.0503159 0.0302101 0.0423842 0.0413853 0.058385 0.0216199 0.0227284 0.0244863 0.0214066 0.0313965 0.0341708 0.0390656 0.0460546 0.0349309 0.0268624 0.0346158 0.0343306 0.0259971 0.0310929 0.0249566 0.0306001 0.0339984 0.0301228 0.0380147 0.0400366 0.0295394 0.0474105 0.0227055 0.0257621 0.0254144
0.0168399 0.0168778 0.0166351 0.0178313 0.0169761 0.0174987 0.017207 0.495242 0.0177016 0.0174129 0.0168579 0.0167625 0.0172599 0.0173473 0.0179188 0.0169259 0.017302 0.0176662 0.0185724 0.0170812 0.0187196 0.0171173 0.0171008 0.0167179 0.0171713 0.017658 0.0169779 0.0189726 0.0185061 0.0171424
0.0182448 0.0195318 0.0183709 0.0231037 0.0187284 0.0280103 0.298146 0.0221581 0.0431328 0.0184661 0.0314316 0.0178237 0.0187658 0.0287244 0.0234368 0.0214095 0.0202628 0.0207474 0.0222206 0.0276089 0.0214037 0.0208229 0.0191496 0.0188714 0.0247443 0.0232917 0.0206521 0.0292279 0.0444893 0.0370221
0.0166976 0.0166949 0.0166844 0.0170349 0.0168567 0.0167027 0.0166992 0.0168042 0.0167536 0.0167774 0.0167248 0.0166645 0.016827 0.0166878 0.512485 0.0167588 0.0168524 0.0166853 0.0169256 0.0170438 0.0168845 0.0169985 0.0172382 0.0167878 0.0167463 0.0167831 0.0166616 0.0169474 0.0167085 0.0168836
0.0166231 0.0144762 0.0142943 0.0141489 0.0148086 0.013997 0.0138626 0.0158854 0.0155644 0.0155816 0.0163809 0.0139919 0.0142336 0.0145228 0.0159413 0.014403 0.547976 0.0146164 0.0143731 0.0170676 0.0173765 0.0143495 0.0227976 0.0147564 0.0138483 0.0143004 0.0143297 0.0264141 0.0152102 0.0138689
0.0161108 0.0154671 0.0151551 0.0160925 0.0166261 0.0166963 0.016498 0.0187124 0.017589 0.0157974 0.0165016 0.0154179 0.0155276 0.0163274 0.0224612 0.0162034 0.0157517 0.0154664 0.0200324 0.0172541 0.0164234 0.0156022 0.0175476 0.0159483 0.0155674 0.0164823 0.0166845 0.0203532 0.0169913 0.512711
0.0162269 0.0163396 0.0175011 0.0162811 0.0163341 0.0162299 0.0160795 0.0162377 0.0163615 0.0164304 0.0162787 0.0167889 0.0162584 0.0163244 0.0165693 0.0163171 0.0173646 0.0161655 0.0161665 0.0164805 0.0162483 0.0160834 0.0164535 0.0162206 0.0175324 0.0162203 0.0163152 0.0166031 0.0163934 0.523194
0.0161433 0.0145058 0.0145942 0.0227796 0.0155177 0.0142739 0.0133826 0.0176517 0.0173569 0.0197205 0.0144249 0.0142951 0.0216803 0.469564 0.0174257 0.0137978 0.0484741 0.0164875 0.0171538 0.0149552 0.0166634 0.0171139 0.0168043 0.0147016 0.0145385 0.0152143 0.0150987 0.040858 0.0168839 0.0179385
0.0197792 0.0156293 0.0176795 0.0258519 0.0208746 0.342791 0.0212126 0.0229712 0.0235446 0.0243361 0.0205001 0.0189059 0.0210053 0.0269167 0.0217906 0.016186 0.0201806 0.0169848 0.0214709 0.0177159 0.0583476 0.0233422 0.0179307 0.0200303 0.0198684 0.0250189 0.0194048 0.0237797 0.0231664 0.0327839
0.0165515 0.0169073 0.0167205 0.0194598 0.0171077 0.0189237 0.0164602 0.0231328 0.0176961 0.0166873 0.0174435 0.0167661 0.0166751 0.0167294 0.0172126 0.0171301 0.0164629 0.0166343 0.484452 0.0166071 0.0186145 0.0175218 0.0185476 0.0163387 0.0167019 0.0182359 0.0178395 0.0216893 0.0196494 0.0191016
0.0437456 0.0359365 0.196807 0.0206357 0.0253861 0.019706 0.0226837 0.0186354 0.0192832 0.0233947 0.02815 0.0230251 0.0250332 0.02169 0.0329135 0.0387346 0.0286345 0.0208014 0.0207829 0.0618256 0.020863 0.028627 0.0311033 0.0563038 0.030096 0.0208553 0.0222533 0.0232219 0.0191229 0.0197484
0.0195853 0.064067 0.0194237 0.0205075 0.020739 0.0201245 0.01804 0.0310002 0.0176903 0.0209129 0.0259983 0.018455 0.017849 0.0186162 0.0232903 0.0269277 0.0200385 0.0206848 0.0991891 0.0211217 0.0188305 0.0205827 0.257012 0.0177964 0.0216985 0.0304858 0.0223691 0.0285734 0.0182419 0.0201491
0.0178626 0.0168912 0.0165639 0.0375711 0.0199956 0.0206824 0.0170019 0.0218542 0.0305181 0.0244283 0.0186956 0.0173004 0.0201629 0.0187671 0.0442096 0.0175038 0.0207784 0.117257 0.0216832 0.0230662 0.0242082 0.0210323 0.0232392 0.0178275 0.016955 0.0198039 0.0176016 0.0245681 0.0238215 0.268149
0.0369703 0.0336335 0.0494966 0.0288632 0.0336518 0.0339781 0.0261604 0.0385143 0.0226244 0.0287639 0.0342822 0.0364713 0.0346414 0.0282675 0.0261417 0.0572053 0.0307158 0.0246489 0.0301316 0.0333165 0.0277073 0.031218 0.0361631 0.0383604 0.0398346 0.0369142 0.0344012 0.0352746 0.0264455 0.0252026
0.018313 0.0226635 0.0170416 0.0195648 0.0191579 0.0221079 0.0222344 0.0247834 0.0185172 0.0176816 0.0213221 0.0171535 0.0189295 0.018386 0.0192039 0.0252606 0.0189941 0.0181897 0.322497 0.022152 0.0358778 0.0229641 0.0602564 0.0196638 0.0258303 0.0255156 0.0195599 0.0466668 0.0204858 0.0190252
0.0128982 0.0132469 0.013333 0.0148428 0.0125541 0.543068 0.0668839 0.0136083 0.0201451 0.0136741 0.0131097 0.0125673 0.0176565 0.0156296 0.0133985 0.0122216 0.0139352 0.0139369 0.0122074 0.0131209 0.0165609 0.0127441 0.0128668 0.012745 0.0130432 0.0126414 0.0132783 0.0127442 0.0181934 0.0131448
0.0194766 0.016608 0.0166053 0.12795 0.0224653 0.0167167 0.0177044 0.0203732 0.0197861 0.0207779 0.0181795 0.0177206 0.0228239 0.317002 0.0199303 0.0170355 0.0202322 0.019537 0.0213258 0.0171752 0.0265546 0.02044 0.0197358 0.0179406 0.0209149 0.0192525 0.0193547 0.022791 0.0232269 0.0203638
0.0356044 0.0268888 0.0453845 0.0254718 0.0252855 0.0281606 0.0370967 0.022713 0.0272263 0.0409974 0.0338268 0.0810803 0.0276264 0.0590855 0.0475004 0.026102 0.0474639 0.0323871 0.0243231 0.0286943 0.0246084 0.0334552 0.0207055 0.0223817 0.0280136 0.0231892 0.0508511 0.0214424 0.030215 0.022219
0.0171233 0.0169412 0.0174758 0.0168055 0.0169102 0.016825 0.0174274 0.0168126 0.016918 0.0173184 0.017097 0.0169274 0.0171742 0.0175354 0.0168773 0.0170585 0.505584 0.0176106 0.0170033 0.0169584 0.0168969 0.0169353 0.0168929 0.0169944 0.0170427 0.0167629 0.0172202 0.0168088 0.0170898 0.0169725
0.0186969 0.0172468 0.0208144 0.0174318 0.0173284 0.017644 0.0174831 0.0183789 0.017584 0.0444111 0.0179188 0.0175902 0.0177596 0.0176098 0.0173733 0.0169296 0.0199048 0.0174238 0.0173865 0.0178252 0.0172388 0.0175487 0.0173056 0.0174496 0.0170065 0.0173961 0.0176587 0.0170886 0.455693 0.0208734
0.0191734 0.0174818 0.0167294 0.0179792 0.0178035 0.0207767 0.038178 0.0184099 0.0275553 0.017446 0.022142 0.0169339 0.0174856 0.0204348 0.0180055 0.0169424 0.019997 0.0201491 0.019274 0.0191538 0.0180343 0.0214263 0.0170895 0.0168029 0.0175313 0.0175186 0.0604116 0.0178506 0.392344 0.0189394
0.0235972 0.0366468 0.0290082 0.0198362 0.0238631 0.0197958 0.0222326 0.022777 0.0192999 0.0215513 0.0289734 0.0274188 0.0190575 0.0237709 0.0190173 0.0484023 0.0197289 0.0235082 0.0677987 0.0207667 0.023166 0.0233312 0.022165 0.0188718 0.0246428 0.0227991 0.256356 0.0260898 0.0248844 0.0206436
0.0161974 0.0160754 0.0162056 0.0164619 0.0161034 0.0165598 0.0162523 0.0163776 0.0165612 0.016613 0.016074 0.0162301 0.0163946 0.0163894 0.0162335 0.0161032 0.016418 0.0163002 0.0160782 0.016112 0.527862 0.0162903 0.0161016 0.0161317 0.0162881 0.0163034 0.0162112 0.0162506 0.0166309 0.0161889
0.0228758 0.0204072 0.0176192 0.0193882 0.0186534 0.0193202 0.0672796 0.019001 0.240308 0.0208492 0.0234737 0.0190593 0.0193701 0.0279949 0.135867 0.019198 0.0238924 0.0207393 0.0200755 0.0196757 0.0206185 0.0207446 0.0203566 0.0187 0.0195894 0.0178544 0.0197512 0.0232419 0.0263526 0.0177429
0.0259365 0.0190295 0.0175018 0.0357616 0.0333112 0.0183389 0.0181705 0.0201578 0.0187435 0.0255449 0.0257046 0.0181512 0.0410369 0.0377428 0.0375925 0.0212442 0.0289135 0.0207256 0.178082 0.0974955 0.0285187 0.0376812 0.0263796 0.0246644 0.0265311 0.0216828 0.0219301 0.0257563 0.0208093 0.0268611
0.0169087 0.0302406 0.0170581 0.0156046 0.0265011 0.0153065 0.0151879 0.0151959 0.0153575 0.0154374 0.0191005 0.159287 0.0203495 0.0164159 0.016448 0.0211943 0.0162058 0.0153059 0.0171618 0.0175119 0.0170795 0.0180043 0.0279209 0.0165179 0.021003 0.0163037 0.0170622 0.333654 0.0149531 0.0157225
0.0274147 0.0153456 0.014993 0.0181319 0.0144328 0.0134695 0.0154748 0.0145698 0.0152744 0.0146832 0.0130218 0.0135079 0.042785 0.0155192 0.0137543 0.0132273 0.0232863 0.0155939 0.0153785 0.0137403 0.0150964 0.0154019 0.0130569 0.0204882 0.0178932 0.0144963 0.0199836 0.0133461 0.5115 0.015133
0.0169291 0.0171015 0.0167835 0.0168069 0.016758 0.0166807 0.0177617 0.0167703 0.0183262 0.0167554 0.0173421 0.0250906 0.0167315 0.0170571 0.0167491 0.0168096 0.016771 0.0174763 0.0167604 0.0166727 0.0167702 0.0172585 0.0166622 0.0167106 0.0171703 0.0168072 0.498723 0.0171555 0.0177147 0.0168944
0.0114792 0.109117 0.0118423 0.0125891 0.0121922 0.0141777 0.0129687 0.0144281 0.52881 0.0117659 0.0123503 0.0115478 0.0118584 0.0173148 0.0121929 0.0131756 0.0124083 0.0123056 0.0149138 0.0120773 0.0136829 0.0119683 0.0127503 0.0117891 0.0130435 0.0122571 0.0121294 0.0134598 0.0175816 0.0118227
0.0185073 0.0220658 0.0169441 0.0291655 0.0209125 0.0218775 0.0240473 0.0209464 0.0252572 0.0226971 0.0198918 0.0189874 0.0313211 0.0249284 0.0670137 0.0266699 0.0235136 0.0239608 0.0251109 0.0222257 0.0359111 0.0455326 0.0326143 0.0319014 0.0287063 0.0195537 0.0186594 0.0276343 0.230889 0.022554
0.0229034 0.0490961 0.0233924 0.0905995 0.0305472 0.0207387 0.0217392 0.0237624 0.0249764 0.0259649 0.0278887 0.020269 0.0693297 0.0242478 0.0299679 0.0240982 0.0238122 0.0219023 0.0479258 0.0217791 0.0681022 0.0293572 0.0221609 0.0336139 0.0353876 0.0258257 0.0278149 0.0453765 0.0429552 0.0244651
0.0312064 0.0210837 0.0176117 0.0201525 0.0218906 0.0165444 0.0180521 0.0175821 0.0170193 0.0217868 0.0396153 0.0180892 0.0292299 0.0385312 0.0208506 0.0209498 0.0305815 0.0238553 0.0310345 0.0203061 0.325874 0.0373066 0.0252076 0.0194244 0.0226761 0.017238 0.0199456 0.0196235 0.0186233 0.0181083
0.522447 0.0165299 0.0164414 0.0164223 0.0164749 0.0164034 0.0163827 0.0164783 0.0163955 0.0164592 0.0165321 0.0164308 0.016441 0.0164795 0.0164536 0.0164813 0.0164584 0.0164342 0.0167131 0.0164523 0.0164535 0.0164534 0.0165087 0.0164051 0.0164327 0.0164421 0.0165097 0.016581 0.0164375 0.0164653
0.0261531 0.0302745 0.0200455 0.0402944 0.029128 0.0249497 0.0392918 0.0273823 0.0405614 0.025895 0.0313415 0.0210523 0.0302716 0.0312983 0.0364453 0.0364883 0.0295702 0.0278522 0.0447318 0.0304868 0.0322764 0.0361286 0.0589568 0.0306241 0.0442176 0.0274141 0.0239706 0.0654459 0.0324726 0.0249795
0.0199326 0.0173216 0.0169645 0.0183732 0.0193134 0.0189392 0.0184465 0.0256375 0.0198086 0.0189451 0.0216085 0.018008 0.017342 0.023499 0.0194534 0.0179018 0.0194384 0.0171839 0.0229441 0.0183361 0.0495773 0.0200412 0.018884 0.0256601 0.0170148 0.019625 0.0200449 0.0252145 0.0212468 0.393294
0.017815 0.0194919 0.0168528 0.0198888 0.0250899 0.0169371 0.0176308 0.0177612 0.0168142 0.0170624 0.0197392 0.0172251 0.0224683 0.0186005 0.429687 0.0247974 0.01716 0.0178106 0.0226317 0.0199646 0.0215746 0.0191468 0.0239194 0.0181846 0.0275077 0.0195569 0.0204872 0.0190751 0.0172875 0.0178318
0.019412 0.0480966 0.0172997 0.0232552 0.0209764 0.0283877 0.0208186 0.264461 0.0238415 0.0186537 0.0198891 0.0170563 0.0185641 0.0178209 0.0178592 0.0201799 0.0178446 0.0256977 0.0237675 0.0178207 0.0210517 0.0184515 0.021886 0.0198451 0.0167557 0.0230025 0.0224006 0.0205056 0.0262993 0.1281
0.0129077 0.0129297 0.0124142 0.0161165 0.0136258 0.0132847 0.0140253 0.014938 0.0153731 0.0130192 0.0126786 0.0126048 0.0141232 0.0137553 0.015091 0.0133716 0.0158468 0.0129883 0.0193924 0.0160239 0.0145697 0.0134708 0.0137347 0.0126005 0.0136217 0.0133955 0.0134114 0.592663 0.0149537 0.0130689
0.018887 0.0176503 0.0169352 0.0218759 0.0187573 0.0223233 0.0205609 0.0238781 0.0281692 0.0189865 0.0194627 0.0174812 0.019085 0.0285125 0.0203585 0.0187097 0.0212473 0.0352988 0.0221677 0.0186992 0.032168 0.36638 0.0192486 0.0176957 0.0190949 0.0178736 0.0182736 0.0222096 0.0329669 0.0250432
0.0162262 0.0162482 0.016229 0.0162363 0.0162411 0.0162311 0.0162435 0.0162264 0.0162239 0.0162309 0.0162236 0.0162992 0.528974 0.0162344 0.016239 0.016253 0.016238 0.0162388 0.0162214 0.0162449 0.0162944 0.0162546 0.0162418 0.0162474 0.0162614 0.0162459 0.0162239 0.0162356 0.0162301 0.0162624
0.0165655 0.018084 0.0156044 0.0172432 0.0180942 0.0184417 0.021511 0.0179537 0.0197802 0.0166647 0.0168799 0.0163812 0.0178565 0.0203808 0.0193238 0.0171515 0.016994 0.0171637 0.0217937 0.0177866 0.465116 0.0176636 0.0172734 0.0162731 0.0161024 0.017641 0.0174016 0.0192017 0.0200779 0.0315955
0.0154544 0.0148082 0.0135145 0.0165326 0.0211209 0.0258743 0.0133851 0.259393 0.0157604 0.0168291 0.0168668 0.0146041 0.0142523 0.0148802 0.0148493 0.0138007 0.0159963 0.0144173 0.0249764 0.0160114 0.0159566 0.0139317 0.0158528 0.0168013 0.0134102 0.0161429 0.0195257 0.0197241 0.0175291 0.277798
0.0177538 0.0253303 0.0162818 0.0245303 0.0216788 0.0248022 0.0179093 0.0382411 0.0178107 0.0182185 0.0186194 0.0169846 0.0192369 0.0188871 0.0180556 0.0223695 0.018328 0.0193718 0.0318772 0.0175002 0.02073 0.0182415 0.0244275 0.0185747 0.0200025 0.0223046 0.0268713 0.0319127 0.353259 0.0398897
0.0130518 0.0145103 0.0128585 0.0129097 0.0130475 0.0144154 0.0131978 0.0160733 0.0137414 0.0134642 0.0136807 0.0579776 0.0141329 0.0141428 0.0138846 0.0128314 0.0130163 0.0135466 0.559866 0.0138294 0.0136013 0.0130242 0.0132389 0.0126523 0.0127002 0.0135987 0.0133051 0.0148529 0.0137661 0.0150819
0.0196843 0.0241174 0.0186375 0.0277584 0.0234861 0.0301108 0.023339 0.0240001 0.044228 0.0255337 0.0221729 0.0219873 0.0240196 0.0345368 0.0242764 0.0283702 0.0202844 0.0220483 0.0349629 0.0311212 0.0245061 0.0248288 0.0385003 0.0287831 0.0207448 0.0461477 0.0269696 0.0348573 0.205867 0.0241202
0.021449 0.0219262 0.0256783 0.0189447 0.0263769 0.0440844 0.0202858 0.0205602 0.0242635 0.0236422 0.0332115 0.0294984 0.0204379 0.209218 0.0178316 0.0295074 0.0218874 0.0223969 0.0181751 0.0191293 0.0191516 0.021373 0.0175151 0.0188267 0.0159807 0.0184106 0.033072 0.017797 0.0237933 0.145576
0.0245607 0.0190728 0.0190151 0.0211629 0.0341768 0.0196435 0.0190252 0.0231156 0.0214149 0.0228057 0.0232554 0.0211621 0.0182696 0.0220769 0.0202341 0.0202561 0.0187019 0.0229563 0.042059 0.0218214 0.0206032 0.0192549 0.0196018 0.0520299 0.0193681 0.0203723 0.0324469 0.0199012 0.205267 0.136369
0.0164182 0.0172085 0.0160737 0.0201651 0.0183058 0.0182976 0.0168961 0.0204855 0.0202604 0.0167207 0.0168759 0.016283 0.0165987 0.0170262 0.0172575 0.0168793 0.0166069 0.0169769 0.0202857 0.0170541 0.0185867 0.0165392 0.0181419 0.0171584 0.0175944 0.0193784 0.0174196 0.019559 0.48312 0.0198266
0.0167325 0.0171468 0.0160401 0.0248417 0.0241712 0.0200662 0.0182955 0.418981 0.0193299 0.0174223 0.0183803 0.0174343 0.017763 0.0169781 0.017251 0.0194551 0.0172705 0.0172915 0.0360766 0.0172546 0.0173241 0.0188883 0.0205788 0.022698 0.0175824 0.0283135 0.0208135 0.0232732 0.0218834 0.0204628
0.023008 0.0198789 0.0185122 0.047717 0.0395452 0.0348918 0.0240948 0.024836 0.0261982 0.02805 0.0317962 0.0225889 0.0321189 0.0264613 0.030165 0.0188718 0.0230166 0.0352839 0.0301634 0.0259934 0.111938 0.0534363 0.030345 0.0427473 0.0366125 0.0205118 0.0256785 0.0341269 0.0305501 0.0508623
0.0181827 0.017374 0.0170954 0.0197352 0.0179376 0.0186253 0.0206043 0.0200928 0.315956 0.0203982 0.0181202 0.017556 0.0180702 0.0236867 0.0899901 0.0179678 0.0192832 0.020131 0.0217331 0.0242464 0.0213385 0.0236335 0.0185547 0.0176812 0.0181133 0.0185576 0.0193335 0.0460257 0.0415148 0.0184617
0.016867 0.0175861 0.0176251 0.0163897 0.0179967 0.0532151 0.0149714 0.0263106 0.0174836 0.0171216 0.0195861 0.0161321 0.0152864 0.0161342 0.0180377 0.0155204 0.0163732 0.0161128 0.0180942 0.0195346 0.0164256 0.0156744 0.0166555 0.0171675 0.0149576 0.0189562 0.020347 0.0201074 0.017837 0.455493
0.015645 0.0155583 0.0151215 0.018668 0.017056 0.0181785 0.0172571 0.0216334 0.0557433 0.0164287 0.0161379 0.01544 0.0161351 0.0161289 0.230055 0.0189209 0.0158012 0.0187813 0.0210816 0.0262805 0.0418389 0.0178241 0.0194828 0.0168763 0.0158286 0.0237161 0.0158634 0.0230488 0.0278599 0.191609
0.0256987 0.0206817 0.0198728 0.0206796 0.0264549 0.0221404 0.0188904 0.0364272 0.0178023 0.0187136 0.0472374 0.0170561 0.0178854 0.0189674 0.0211706 0.0208298 0.0270694 0.0185221 0.310628 0.0292982 0.0186945 0.0320585 0.0496486 0.0211537 0.0178041 0.0197915 0.0198754 0.0277453 0.0184681 0.0187343
